name,address,image_url,latitude,longitude,contact_number,website_url,opening_hours
The BetterField,The Treasury 100 High Street #01-03 Singapore 179434,https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/16112896_1424676681173430_8610385572887238223_o.jpg?oh=e92cf7ca4e334648f673489752b25925&oe=59058735,1.290625,103.85001,6694 2361,https://www.facebook.com/TheBetterfield/,"8am – 10pm (Mon – Fri), 11am – 10pm (Sat – Sun)"
The Botanist,74 Neil Road Singapore 088839 (Outram Park),https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/15025327_1096047803849865_7243163943647682427_o.jpg?oh=96bdafb53b946bc669b2736367dd777d&oe=593C6A0C,1.281459,103.839146,9188 9191,https://www.botanist.sg/,8am – 6pm (Tues – Sun)
The Coffee Academïcs,"252 North Bridge Road, Raffles City Shopping Centre",https://fb-s-a-a.akamaihd.net/h-ak-xpf1/v/t1.0-0/p403x403/16195388_383711188660141_860845764246514277_n.jpg?oh=5b47971b9f82e6b0a6354b994be037b1&oe=59120BE7&__gda__=1493454693_b9885fe593f7b60b21af1d933544ceac,1.293897,103.853296,-,http://www.the-coffeeacademics.com/,9am – 9pm (Mon – Sun)
The Coffee Academics Singapore,"Level 2, Scotts Square, 6 Scotts Road, Singapore 228209 (Orchard MRT)",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/15626310_362907007407226_8887412417818373063_o.jpg?oh=2c29b8ebfc6eb8baffeaef5f88710284&oe=590A0451,1.305888,103.832959,6538 1940,https://www.facebook.com/TheCoffeeAcademicsSg/,"Mon- Sat: 9:00AM - 10:30PM, Sunday: 9:00AM - 9:30PM"
The Daily Press,"#01-561, 126 Toa Payoh Lorong 1, Singapore 310126",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/13122880_730401053761807_809675202435040945_o.jpg?oh=e3e1060b2c3919264761daaa7083fc6b&oe=59054CE1,1.337869,103.845233,6258 0167,https://www.facebook.com/thedailypresssg/,"Tues - Fri : 10:30AM - 9:00PM, Sat- Sun: 8:30AM - 9:00PM"
The Ding Ding Man,"1G Yio Chu Kang Road, Singapore 545513",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/16486888_245684475878613_9140955831096152952_o.jpg?oh=d0847f2ca9e15674cad33d2a567c259a&oe=5907EB8E,1.354163,103.877534,-,https://www.facebook.com/TheDingDingMan/,"10am – 10pm (Wed – Mon), Closed Tue"
The Larder Cafe,"Blk 177 Toa Payoh Central #01-124, Singapore 310177",https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/12745681_1672979069617921_8801377662456436809_n.jpg?oh=78096e71ada6818802724db1eb51d3b4&oe=59104FB3,1.33388,103.84886,6253 8382,https://www.facebook.com/thelardercafesg/,"11am – 10pm (Tue-Sun), Closed Mon"
The Matcha Project X Copper Espresso,"THE SAIL @ Marina Bay, 2 Marina Boulevard, #B1-08C, Singapore 018987",https://fb-s-c-a.akamaihd.net/h-ak-xtp1/v/t1.0-1/p480x480/14199743_1664922103825120_3725373528817855073_n.jpg?oh=88e8b08577a96dc226b816f2ccf7260f&oe=5910A29E&__gda__=1497839292_1ffb9e5cca6757701704b1976bb11e4d,1.280976,103.852665,9223 0245,https://www.facebook.com/thematchaproject.sg/,"8am – 6pm (Mon-Fri), Closed Sat, Sun"
The Milky Way Homemade Ice Cream and Coffee,"#01-333, Block 48, Tanglin Halt Road, Singapore 142048",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/15585144_1144304479017258_6660532382377976988_o.jpg?oh=5db88d9435ace2365441f109d57c79c4&oe=59079498,1.300863,103.7976,-,https://www.facebook.com/Themilkywaysg/,"Sunday-Thursday: 1pm to 10pm, Friday-Saturday: 1pm to 11pm"
The Monocle Café,"74 Jalan Kelabu Asap, Singapore 278267",https://s3.burpple.com/foods/2fbab5e8d14261cee361178583_original.?1419058638,1.310771,103.796742,6475 1791,https://monocle.com,"Mon - Sat: 11AM–7PM, Sun: 12–6PM"
The Populus Coffee & Food Co.,146 Neil Road Singapore 088875,https://fb-s-a-a.akamaihd.net/h-ak-xlt1/v/t31.0-0/q82/p600x600/16463098_735873573230452_2142231214756766035_o.jpg?oh=de836b1b849ac48d53dd790e264ad9ab&oe=5913B81C&__gda__=1497924811_27c0bb678d640de4c09f661a73f43dd1,1.278145,103.840769,6635 8420,www.thepopuluscafe.com/,"Sunday to Wednesday 0900-1900, Thursday & Friday 0900-2230, Saturday 0930-2230, Closed on Tuesdays"
The Providore @ Raffles Place,7 Raffles Place Singapore 048625,https://static1.squarespace.com/static/5774a8fa44024398b4b41836/t/581871575016e166cfa543f5/1477996962542/DSC_6148.jpg?format=1500w,1.283353,103.851483,6533 1352,https://www.theprovidore.com/rafflesplace/,"Monday to Saturday 8am to 10.30pm, Sunday & Public Holidays 9am to 6pm"
The Royals Café,"19 Upper East Coast Road, Crescendo Building, Singapore 455209",http://royalcakes.com/wp-content/themes/royalcakes/uploads/rc_opening.jpg,1.313069,103.926563,8481 0080,http://royalcakes.com/,Daily: 10am - 10pm
The Tiny Roaster,"106 Clementi Street 12, #01-62, Singapore 120106",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/p720x720/16252251_1855472391334790_82874284423800376_o.jpg?oh=dda84a474d93795eadd23e2b7846851a&oe=5947DD3C,1.321948,103.769709,-,http://the-tiny-roaster.myshopify.com/,"Monday to Friday: 12pm to 6pm, Saturday & Sunday: 10am to 6pm"
The Usual Place,"#01-73, Block 346 Jurong East Street 31, Singapore 600346",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/12694799_1555809444732323_1828330586200370633_o.jpg?oh=4cb11f7ff7b2d2e539bad433234fc300&oe=594204EB,1.345313,103.730565,64251517,https://www.facebook.com/theusualplacesg/,"Tues - Fri, Sun: 11:00AM - 3:30PM, 5:30PM - 10:00PM, Sat: 11:00AM - 3:30PM"
Tiong Bahru Bakery,"#01-70, 56 Eng Hoon Street, Singapore 160056",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/10505161_1083176011696382_7859164773623284522_o.jpg?oh=e64cad856b313ebf9f675843aad48352&oe=58FF4370,1.284257,103.833756,6220 3430,http://www.tiongbahrubakery.com/,"Sunday to Thursday, 8am to 8pm"
Tiong Hoe Speciality Coffee,"#01-1133, Block 170 Stirling Road, Singapore 140170",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/10603828_847202912075764_4877864005243275026_o.jpg?oh=0a92d5f394dc9fd205de93f87d2408ac&oe=593E0700,1.290878,103.802898,6473 1133,http://www.tionghoesc.com/,"Monday – Friday 08:30 – 17:30 and Saturdays, 09:00 – 16:00"
Togather Cafe,"#01-25/27, 84 Bedok North Street 4, Singapore 460084",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/13029668_1175849542437328_4384944745762429666_o.jpg?oh=3dda9be8370eacc763e9379cd1ddf3a5&oe=58FE9D13,1.331431,103.939424,6445 1011,http://www.togathercafe.com.sg/,Monday – Sunday 11:00AM – 10:00PM
Two Plus One,"30 Woodlands Ave 1 #01-01 The Woodgrove, Singapore 739065",http://danielfooddiary.com/wp-content/uploads/2016/04/twoplusone5.jpg,1.42942,103.781107,6336 4075,https://www.facebook.com/twoplusonesg/,"1pm – 12am (Mon – Thurs), 1pm – 1am (Fri), 12pm – 1am (Sat), 12pm – 12am (Sun)"
WANNA CUPPA,"15 New Bridge Road, Singapore 059385",https://scontent-sit4-1.xx.fbcdn.net/v/t31.0-8/12232783_980112022026885_6111090083505792444_o.jpg?oh=10d362858b45742cfc9407d46f9d3388&oe=5901298C,1.288902,103.847643,68162494,http://wannacuppa.com.sg/,"8:30am – 10:00pm (Mon-Thu), 8:30am – 12:00am (Fri), 10:00am – 12:00am (Sat), 10am – 6pm (Sun)"
Wheeler’s Yard,"28 Lorong Ampas, Singapore 328781",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/10392394_362773653908477_3890188782814202157_n.jpg?oh=c26a467b8a76a8aa04e56999994e1bc1&oe=5910D3E1,1.326623,103.852831,6254 9128,http://www.wheelersyard.com/,"Tues–Thurs: 10.30am – 10pm, Fri & Sat: 10.30am – 11pm, Sun: 10.30am – 10pm"
Whisk & Paddle,"#01-01, 10 Tebing Lane, Singapore 828836",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/10525368_1547746995440088_1910068546827727354_o.jpg?oh=e9fbbefbfe1c21405bc7e417451b8f45&oe=5944135A,1.392506,103.916095,6242 4617,http://whiskandpaddle.com.sg/,Tuesday-Friday 3:30pm-10:30pm
Whisk Café,"#01-15, 58 Seng Poh Road, Singapore 160058",https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-9/11960279_939400322798884_8168182314494830021_n.jpg?oh=8f22b134b346a76d853d1caec9dccdee&oe=594A91D3,1.284607,103.832822,6222 6543,https://www.facebook.com/whiskcafesg/,"Mon : Closed, Tues - Thurs : 9am - 7pm, Fri - Sat : 9am - 11pm, Sun : 9am - 9pm"
Wildseed Cafe,"3 Park Lane, Singapore 798387",http://danielfooddiary.com/wp-content/uploads/2016/12/wildseed3.jpg,1.407956,103.868533,86083340,http://www.thesummerhouse.sg/,"10am – 7pm (Tues – Fri), 9am – 7pm (Sat – Sun), Closed Mon"
Wimbly Lu Chocolates,"15-2 Jalan Riang, Singapore 358987",https://scontent-sin6-1.xx.fbcdn.net/v/t31.0-8/471918_465179196853043_134634759_o.jpg?oh=ebb796d73820815f1f972cbf6d397e63&oe=593D0D1F,1.347523,103.867564,6289 1489,http://www.wimblylu.com/,"Tuesday - Thursday 12.30pm - 10.30pm, Friday 12.30pm - 11pm, Saturday 9am - 11pm, Sunday 9am - 10.30pm"
WooW,68 Orchard Road #01-K1 Singapore 238839,http://sethlui.com/wp-content/uploads/2016/10/Rainbow-800x533.jpg,1.300614,103.845104,6336 3633,https://www.instagram.com/woowsg/?hl=en,-
WORD.,906P Upper Thomson Road Singapore 787110,https://scontent-sit4-1.xx.fbcdn.net/v/t1.0-9/12715474_1652947488305138_7147178726388337599_n.jpg?oh=18ff92c3e36e9373eed5cd5a44258cf7&oe=5906C1FD,1.397568,103.818627,9699 4829,https://www.facebook.com/wordbistro/,"11am – 12mn (Tue-Sun), Closed Mon"
